"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_scholarship_details","scholarship.details","model_scholarship_details","base.group_user",1,1,1,1
"access_disciplinary_actions","disciplinary.actions","model_disciplinary_actions","base.group_user",1,1,1,1
"access_disciplinary_actions_details","disciplinary.actions.details","model_disciplinary_actions_details","base.group_user",1,1,1,1
"access_student_idcard_wizard","student_idcard_wizard","model_student_idcard_wizard","base.group_user",1,1,1,1
"access_cd_register_wizard","cd_register_wizard","model_cd_register_wizard","base.group_user",1,1,1,1
"access_student_fee_due","student.fee.due","model_student_fee_due","base.group_user",1,1,1,1
"access_programme_fee_collection_report","programme.fee.collection.report","model_programme_fee_collection_report","base.group_user",1,1,1,1
"access_semester_semester","semester.semester","model_semester_semester","base.group_user",1,1,1,1
"access_fee_installment","fee.installment","model_fee_installment","base.group_user",1,1,1,1
"access_fee_pending_list","fee.pending.list","model_fee_pending_list","base.group_user",1,1,1,1
"access_dfcr_wizard","dfcr.wizard","model_dfcr_wizard","base.group_user",1,1,1,1
"access_taluk_taluk","taluk.taluk","model_taluk_taluk","base.group_user",1,1,1,1
"access_panchayath_panchayath","panchayath.panchayath","model_panchayath_panchayath","base.group_user",1,1,1,1
"access_student_repeat_semester_manager","student.repeat.semester.manager","model_student_repeat_semester","safi_students.group_student_manager",1,1,1,1
"access_student_repeat_semester_user","student.repeat.semester.user","model_student_repeat_semester","safi_students.group_student_user",1,0,0,0
"access_student_readmission_manager","student.readmission.manager","model_student_readmission","safi_students.group_student_manager",1,1,1,1
"access_student_readmission_user","student.readmission.user","model_student_readmission","safi_students.group_student_user",1,0,0,0
"access_email_student","email.student","model_email_student","base.group_user",1,1,1,1
"access_email_student_line","email.student.line","model_email_student_line","base.group_user",1,1,1,1
"access_student_idcard_wizard","student_idcard_wizard","model_student_idcard_wizard","base.group_user",1,1,1,1
"access_student_fee_dues","student_fee_dues","model_student_fee_dues","base.group_user",1,1,1,1
"access_batch_fee_load","batch_fee_load","model_batch_fee_load","base.group_user",1,1,1,1
"access_periodic_collection_summary","periodic.collection.summary","model_periodic_collection_summary","base.group_user",1,1,1,1
"access_local_self_government","local.self.government","model_local_self_government","base.group_user",1,1,1,1
"access_applicant_rank_list","applicant.rank.list","model_applicant_rank_list","base.group_user",1,1,1,1
"access_student_semester_remarks","student.semester.remarks","model_student_semester_remarks","base.group_user",1,1,1,1
"access_curriculum","curriculum.curriculum","model_curriculum_curriculum","base.group_user",1,1,1,1
"access_course","course.course","model_course_course","base.group_user",1,1,1,1
"access_student_attendance_wizard","student.attendance.wizard","model_student_attendance_wizard","base.group_user",1,1,1,1
"access_student_attendance","student.attendance","model_student_attendance","base.group_user",1,1,1,1
"access_attendance_summary_report","attendance.summary.report","model_attendance_summary_report","base.group_user",1,1,1,1
"access_scholarship_report","scholarship.report","model_scholarship_report","base.group_user",1,1,1,1
"access_fee_payment_schedule","fee.payment.schedule","model_fee_payment_schedule","base.group_user",1,1,1,1
"access_cd_adjustment","cd.adjustment","model_cd_adjustment","base.group_user",1,1,1,1
"access_cd_adjustment_line","cd.adjustment.line","model_cd_adjustment_line","base.group_user",1,1,1,1

